t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787988475.06,0,00,99.99,,,,0.0,0.0
1787988476.06,0,00,99.99,,,,0.0,0.0
1787988477.06,0,00,99.99,,,,0.0,0.0
1787988478.06,0,00,99.99,,,,0.0,0.0
1787988479.07,0,00,99.99,,,,0.0,0.0
1787988480.07,0,00,99.99,,,,0.0,0.0
1787988481.06,0,00,99.99,,,,0.0,0.0
1787988482.06,0,00,99.99,,,,0.0,0.0
1787988483.06,0,00,99.99,,,,0.0,0.0
1787988484.06,0,00,99.99,,,,0.0,0.0
1787988485.06,0,00,99.99,,,,0.0,0.0
1787988486.06,0,00,99.99,,,,0.0,0.0
1787988487.06,0,00,99.99,,,,0.0,0.0
1787988488.07,0,00,99.99,,,,0.0,0.0
1787988489.07,0,00,99.99,,,,0.0,0.0
1787988490.07,0,00,99.99,,,,0.0,0.0
1787988491.07,0,00,99.99,,,,0.0,0.0
1787988492.07,0,00,99.99,,,,0.0,0.0
1787988493.07,0,00,99.99,,,,0.0,0.0
1787988494.07,0,00,99.99,,,,0.0,0.0
1787988495.07,0,00,99.99,,,,0.0,0.0
1787988496.07,0,00,99.99,,,,0.0,0.0
1787988497.07,0,00,99.99,,,,0.0,0.0
1787988498.06,0,00,99.99,,,,0.0,0.0
1787988499.06,0,00,99.99,,,,0.0,0.0
1787988500.07,0,00,99.99,,,,0.0,0.0
1787988501.06,0,00,99.99,,,,0.0,0.0
1787988502.07,0,00,99.99,,,,0.0,0.0
1787988503.06,0,00,99.99,,,,0.0,0.0
1787988504.06,0,00,99.99,,,,0.0,0.0
1787988505.07,0,00,99.99,,,,0.0,0.0
1787988506.06,0,00,99.99,,,,0.0,0.0
1787988507.06,0,00,99.99,,,,0.0,0.0
1787988508.07,0,00,99.99,,,,0.0,0.0
1787988509.06,0,00,99.99,,,,0.0,0.0
1787988510.06,0,00,99.99,,,,0.0,0.0
1787988511.07,0,00,99.99,,,,0.0,0.0
1787988512.06,0,00,99.99,,,,0.0,0.0
1787988513.06,0,00,99.99,,,,0.0,0.0
1787988514.07,0,00,99.99,,,,0.0,0.0
1787988515.06,0,00,99.99,,,,0.0,0.0
1787988516.06,0,00,99.99,,,,0.0,0.0
1787988517.06,0,00,99.99,,,,0.0,0.0
1787988518.06,0,00,99.99,,,,0.0,0.0
1787988519.06,0,00,99.99,,,,0.0,0.0
1787988520.07,0,00,99.99,,,,0.0,0.0
1787988521.06,0,00,99.99,,,,0.0,0.0
1787988522.07,0,00,99.99,,,,0.0,0.0
1787988523.06,0,00,99.99,,,,0.0,0.0
1787988524.06,0,00,99.99,,,,0.0,0.0
1787988525.06,0,00,99.99,,,,0.0,0.0
1787988526.07,0,00,99.99,,,,0.0,0.0
1787988527.06,0,00,99.99,,,,0.0,0.0
1787988528.06,0,00,99.99,,,,0.0,0.0
1787988529.06,0,00,99.99,,,,0.0,0.0
1787988530.07,0,00,99.99,,,,0.0,0.0
1787988531.07,0,00,99.99,,,,0.0,0.0
1787988532.07,0,00,99.99,,,,0.0,0.0
1787988533.07,0,00,99.99,,,,0.0,0.0
1787988534.07,0,00,99.99,,,,0.0,0.0
1787988535.07,0,00,99.99,,,,0.0,0.0
1787988536.07,0,00,99.99,,,,0.0,0.0
1787988537.07,0,00,99.99,,,,0.0,0.0
1787988538.07,0,00,99.99,,,,0.0,0.0
1787988539.07,0,00,99.99,,,,0.0,0.0
1787988540.07,0,00,99.99,,,,0.0,0.0
1787988541.07,0,00,99.99,,,,0.0,0.0
1787988542.07,0,00,99.99,,,,0.0,0.0
1787988543.07,0,00,99.99,,,,0.0,0.0
1787988544.07,0,00,99.99,,,,0.0,0.0
1787988545.07,0,00,99.99,,,,0.0,0.0
1787988546.07,0,00,99.99,,,,0.0,0.0
1787988547.07,0,00,99.99,,,,0.0,0.0
1787988548.07,0,00,99.99,,,,0.0,0.0
1787988549.07,0,00,99.99,,,,0.0,0.0
1787988550.07,0,00,99.99,,,,0.0,0.0
1787988551.07,0,00,99.99,,,,0.0,0.0
1787988552.07,0,00,99.99,,,,0.0,0.0
1787988553.07,0,00,99.99,,,,0.0,0.0
1787988554.07,0,00,99.99,,,,0.0,0.0
1787988555.06,0,00,99.99,,,,0.0,0.0
1787988556.07,0,00,99.99,,,,0.0,0.0
1787988557.07,0,00,99.99,,,,0.0,0.0
1787988558.06,0,00,99.99,,,,0.0,0.0
1787988559.07,0,00,99.99,,,,0.0,0.0
1787988560.07,0,00,99.99,,,,0.0,0.0
1787988561.06,0,00,99.99,,,,0.0,0.0
1787988562.07,0,00,99.99,,,,0.0,0.0
1787988563.07,0,00,99.99,,,,0.0,0.0
1787988564.07,0,00,99.99,,,,0.0,0.0
1787988565.07,0,00,99.99,,,,0.0,0.0
1787988566.06,0,00,99.99,,,,0.0,0.0
1787988567.06,0,00,99.99,,,,0.0,0.0
1787988568.07,0,00,99.99,,,,0.0,0.0
1787988569.07,0,00,99.99,,,,0.0,0.0
1787988570.07,0,00,99.99,,,,0.0,0.0
1787988571.07,0,00,99.99,,,,0.0,0.0
1787988572.07,0,00,99.99,,,,0.0,0.0
1787988573.07,0,00,99.99,,,,0.0,0.0
1787988574.07,0,00,99.99,,,,0.0,0.0
1787988575.06,0,00,99.99,,,,0.0,0.0
1787988576.07,0,00,99.99,,,,0.0,0.0
1787988577.07,0,00,99.99,,,,0.0,0.0
1787988578.06,0,00,99.99,,,,0.0,0.0
1787988579.07,0,00,99.99,,,,0.0,0.0
1787988580.06,0,00,99.99,,,,0.0,0.0
1787988581.06,0,00,99.99,,,,0.0,0.0
1787988582.07,0,00,99.99,,,,0.0,0.0
1787988583.07,0,00,99.99,,,,0.0,0.0
1787988584.07,0,00,99.99,,,,0.0,0.0
1787988585.06,0,00,99.99,,,,0.0,0.0
1787988586.07,0,00,99.99,,,,0.0,0.0
1787988587.06,0,00,99.99,,,,0.0,0.0
1787988588.06,0,00,99.99,,,,0.0,0.0
1787988589.06,0,00,99.99,,,,0.0,0.0
1787988590.06,0,00,99.99,,,,0.0,0.0
1787988591.06,0,00,99.99,,,,0.0,0.0
1787988592.06,0,00,99.99,,,,0.0,0.0
1787988593.06,0,00,99.99,,,,0.0,0.0
1787988594.06,0,00,99.99,,,,0.0,0.0
1787988595.06,0,00,99.99,,,,0.0,0.0
1787988596.06,0,00,99.99,,,,0.0,0.0
1787988597.06,0,00,99.99,,,,0.0,0.0
1787988598.06,0,00,99.99,,,,0.0,0.0
1787988599.06,0,00,99.99,,,,0.0,0.0
1787988600.06,0,00,99.99,,,,0.0,0.0
1787988601.06,0,00,99.99,,,,0.0,0.0
1787988602.06,0,00,99.99,,,,0.0,0.0
1787988603.06,0,00,99.99,,,,0.0,0.0
1787988604.06,0,00,99.99,,,,0.0,0.0
1787988605.06,0,00,99.99,,,,0.0,0.0
1787988606.06,0,00,99.99,,,,0.0,0.0
1787988607.06,0,00,99.99,,,,0.0,0.0
1787988608.06,0,00,99.99,,,,0.0,0.0
1787988609.06,0,00,99.99,,,,0.0,0.0
1787988610.06,0,00,99.99,,,,0.0,0.0
1787988611.06,0,00,99.99,,,,0.0,0.0
1787988612.06,0,00,99.99,,,,0.0,0.0
1787988613.06,0,00,99.99,,,,0.0,0.0
1787988614.06,0,00,99.99,,,,0.0,0.0
1787988615.06,0,00,99.99,,,,0.0,0.0
1787988616.06,0,00,99.99,,,,0.0,0.0
1787988617.06,0,00,99.99,,,,0.0,0.0
1787988618.06,0,00,99.99,,,,0.0,0.0
1787988619.06,0,00,99.99,,,,0.0,0.0
1787988620.06,0,00,99.99,,,,0.0,0.0
1787988621.06,0,00,99.99,,,,0.0,0.0
1787988622.07,0,00,99.99,,,,0.0,0.0
1787988623.06,0,00,99.99,,,,0.0,0.0
1787988624.06,0,00,99.99,,,,0.0,0.0
1787988625.06,0,00,99.99,,,,0.0,0.0
1787988626.06,0,00,99.99,,,,0.0,0.0
1787988627.06,0,00,99.99,,,,0.0,0.0
1787988628.06,0,00,99.99,,,,0.0,0.0
1787988629.06,0,00,99.99,,,,0.0,0.0
1787988630.06,0,00,99.99,,,,0.0,0.0
1787988631.06,0,00,99.99,,,,0.0,0.0
1787988632.06,0,00,99.99,,,,0.0,0.0
1787988633.06,0,00,99.99,,,,0.0,0.0
1787988634.06,0,00,99.99,,,,0.0,0.0
1787988635.06,0,00,99.99,,,,0.0,0.0
1787988636.06,0,00,99.99,,,,0.0,0.0
1787988637.06,0,00,99.99,,,,0.0,0.0
1787988638.06,0,00,99.99,,,,0.0,0.0
1787988639.07,0,00,99.99,,,,0.0,0.0
1787988640.06,0,00,99.99,,,,0.0,0.0
1787988641.06,0,00,99.99,,,,0.0,0.0
1787988642.06,0,00,99.99,,,,0.0,0.0
1787988643.06,0,00,99.99,,,,0.0,0.0
1787988644.06,0,00,99.99,,,,0.0,0.0
1787988645.06,0,00,99.99,,,,0.0,0.0
1787988646.06,0,00,99.99,,,,0.0,0.0
1787988647.06,0,00,99.99,,,,0.0,0.0
1787988648.06,0,00,99.99,,,,0.0,0.0
1787988649.06,0,00,99.99,,,,0.0,0.0
1787988650.06,0,00,99.99,,,,0.0,0.0
1787988651.06,0,00,99.99,,,,0.0,0.0
1787988652.06,0,00,99.99,,,,0.0,0.0
1787988653.06,0,00,99.99,,,,0.0,0.0
1787988654.06,0,00,99.99,,,,0.0,0.0
1787988655.06,0,00,99.99,,,,0.0,0.0
1787988656.06,0,00,99.99,,,,0.0,0.0
1787988657.06,0,00,99.99,,,,0.0,0.0
1787988658.06,0,00,99.99,,,,0.0,0.0
1787988659.06,0,00,99.99,,,,0.0,0.0
1787988660.06,0,00,99.99,,,,0.0,0.0
1787988661.06,0,00,99.99,,,,0.0,0.0
1787988662.06,0,00,99.99,,,,0.0,0.0
1787988663.06,0,00,99.99,,,,0.0,0.0
1787988664.06,0,00,99.99,,,,0.0,0.0
1787988665.06,0,00,99.99,,,,0.0,0.0
1787988666.06,0,00,99.99,,,,0.0,0.0
1787988667.06,0,00,99.99,,,,0.0,0.0
1787988668.06,0,00,99.99,,,,0.0,0.0
1787988669.06,0,00,99.99,,,,0.0,0.0
1787988670.06,0,00,99.99,,,,0.0,0.0
1787988671.06,0,00,99.99,,,,0.0,0.0
1787988672.06,0,00,99.99,,,,0.0,0.0
1787988673.06,0,00,99.99,,,,0.0,0.0
1787988674.06,0,00,99.99,,,,0.0,0.0
1787988675.06,0,00,99.99,,,,0.0,0.0
1787988676.06,0,00,99.99,,,,0.0,0.0
1787988677.06,0,00,99.99,,,,0.0,0.0
1787988678.06,0,00,99.99,,,,0.0,0.0
1787988679.06,0,00,99.99,,,,0.0,0.0
1787988680.06,0,00,99.99,,,,0.0,0.0
1787988681.06,0,00,99.99,,,,0.0,0.0
1787988682.06,0,00,99.99,,,,0.0,0.0
1787988683.06,0,00,99.99,,,,0.0,0.0
1787988684.06,0,00,99.99,,,,0.0,0.0
1787988685.06,0,00,99.99,,,,0.0,0.0
1787988686.06,0,00,99.99,,,,0.0,0.0
1787988687.06,0,00,99.99,,,,0.0,0.0
1787988688.06,0,00,99.99,,,,0.0,0.0
1787988689.06,0,00,99.99,,,,0.0,0.0
1787988690.06,0,00,99.99,,,,0.0,0.0
1787988691.06,0,00,99.99,,,,0.0,0.0
1787988692.06,0,00,99.99,,,,0.0,0.0
1787988693.06,0,00,99.99,,,,0.0,0.0
1787988694.06,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
