t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788066976.41,0,00,99.99,,,,0.0,0.0
1788066977.41,0,00,99.99,,,,0.0,0.0
1788066978.41,0,00,99.99,,,,0.0,0.0
1788066979.41,0,00,99.99,,,,0.0,0.0
1788066980.41,0,00,99.99,,,,0.0,0.0
1788066981.41,0,00,99.99,,,,0.0,0.0
1788066982.41,0,00,99.99,,,,0.0,0.0
1788066983.41,0,00,99.99,,,,0.0,0.0
1788066984.41,0,00,99.99,,,,0.0,0.0
1788066985.41,0,00,99.99,,,,0.0,0.0
1788066986.41,0,00,99.99,,,,0.0,0.0
1788066987.41,0,00,99.99,,,,0.0,0.0
1788066988.41,0,00,99.99,,,,0.0,0.0
1788066989.41,0,00,99.99,,,,0.0,0.0
1788066990.41,0,00,99.99,,,,0.0,0.0
1788066991.41,0,00,99.99,,,,0.0,0.0
1788066992.41,0,00,99.99,,,,0.0,0.0
1788066993.41,0,00,99.99,,,,0.0,0.0
1788066994.41,0,00,99.99,,,,0.0,0.0
1788066995.41,0,00,99.99,,,,0.0,0.0
1788066996.41,0,00,99.99,,,,0.0,0.0
1788066997.41,0,00,99.99,,,,0.0,0.0
1788066998.41,0,00,99.99,,,,0.0,0.0
1788066999.41,0,00,99.99,,,,0.0,0.0
1788067000.41,0,00,99.99,,,,0.0,0.0
1788067001.41,0,00,99.99,,,,0.0,0.0
1788067002.41,0,00,99.99,,,,0.0,0.0
1788067003.41,0,00,99.99,,,,0.0,0.0
1788067004.41,0,00,99.99,,,,0.0,0.0
1788067005.41,0,00,99.99,,,,0.0,0.0
1788067006.41,0,00,99.99,,,,0.0,0.0
1788067007.41,0,00,99.99,,,,0.0,0.0
1788067008.41,0,00,99.99,,,,0.0,0.0
1788067009.41,0,00,99.99,,,,0.0,0.0
1788067010.41,0,00,99.99,,,,0.0,0.0
1788067011.41,0,00,99.99,,,,0.0,0.0
1788067012.41,0,00,99.99,,,,0.0,0.0
1788067013.41,0,00,99.99,,,,0.0,0.0
1788067014.41,0,00,99.99,,,,0.0,0.0
1788067015.41,0,00,99.99,,,,0.0,0.0
1788067016.41,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
